Term, ISBN
 defined,0470565144
Method of superposition,0470565144
for combined stresses,0470565144
for deflections of determinate beams,0470565144
423–439for weight moving horizontally,0470565144
Impact Force,0470565144
for freely falling weight,0470565144
for weight moving horizontally,0470565144
Impact load,0470565144
Inclination of the neutral axis,0470565144
Indeterminacy,0470565144
 degree of,0470565144
Inelastic strain,0470565144
Inelastic strain energy,0470565144
Inertia,0470565144
 moment,0470565144
Infinitesimal element,0470565144
Inflection point,0470565144
Integration method,0470565144
Interaction formula,0470565144
Interaction method,0470565144
Interference fits,0470565144
Intermediate columns,0470565144
Internal force,0470565144
Internal pressure,0470565144
Internal torque diagram,0470565144
Internal work,0470565144
Invariance,0470565144
Isotropic materials,0470565144
defined,0470565144
generalized Hooke’s law,0470565144
J,0470565144
Joint displacement,0470565144
K,0470565144
Keys,0470565144
 shear,0470565144
l,0470565144
Lamé solution,0470565144
Lateral bracing,0470565144
Limit states,0470565144
Live load,0470565144
Load,0470565144
centric,0470565144
concentrated,0470565144
critical buckling,0470565144
dead,0470565144
distributed,0470565144
eccentric,0470565144
Euler buckling,0470565144
live,0470565144
punching shear,0470565144
shear,0470565144
double,0470565144
punching,0470565144
single,0470565144
snow,0470565144
torsional,0470565144
 183–185849Failure theories,0470565144
equations,0470565144
maximum-distortion energy,0470565144
maximum-normal-stress,0470565144
maximum-shear-stress,0470565144
Mises equivalent stress,0470565144
Mohr’s Failure Criterion,0470565144
Fasteners,0470565144
Fastener force–spacing relationship,0470565144
Fastener stress–spacing relationship,0470565144
Fiber-reinforced epoxy materials,0470565144
Fibers,0470565144
 longitudinal,0470565144
Fillets,0470565144
First buckling mode,0470565144
First moment of area,0470565144
locating beam neutral surface,0470565144
locating centroid of area,0470565144
in parallel-axis theorem,0470565144
Q section property,0470565144
Fixed-end beam,0470565144
 defined,0470565144
Fixed-fixed beam,0470565144
 defined,0470565144
Fixed support,0470565144
 defined,0470565144
Flange,0470565144
 defined,0470565144
Flexural deformation,0470565144
Flexural loading,0470565144
combined with centric loading,0470565144
combined with torsional loading,0470565144
Flexural rigidity of beams,0470565144
Flexural strains,0470565144
Flexural stresses,0470565144
in beams of homogeneous materials,0470565144
in beams of two materials,0470565144
Flexure formula,0470565144
Force–deformation relationship,0470565144
Force-fit,0470565144
Fracture stress,0470565144
 defined,0470565144
Free-body diagram method,0470565144
for flexural stresses,0470565144
 beams,0470565144
for plane stress transformations,0470565144
for shear stresses on oblique planes of ,0470565144
shafts,0470565144
for stresses in cylindrical pressure ,0470565144
vessels,0470565144
for stresses in spherical pressure vessels,0470565144
for stresses in thick-walled cylinders,0470565144
for stresses on inclined planes,0470565144
Frequency,0470565144
 shaft rotation,0470565144
 161Elastic curve,0470565144
 differential equations,0470565144
for beams,0470565144
for columns,0470565144
Elastic flexure formula,0470565144
Elasticity,0470565144
 defined,0470565144
Elasticity,0470565144
 modulus,0470565144
of selected materials,0470565144
 table,0470565144
Elasticity,0470565144
 modulus of,0470565144
defined,0470565144
and Lamé solution,0470565144
Elastic limit,0470565144
 defined,0470565144
Elastic modulus,0470565144
defined,0470565144
relationship to shear modulus,0470565144
Elastic recovery,0470565144
 defined,0470565144
Elastic strain,0470565144
 defined,0470565144
Elastic strain energy,0470565144
for axial deformation,0470565144
for axial loading,0470565144
due to distortion,0470565144
due to hydrostatic stress,0470565144
due to volume change,0470565144
for flexural deformation,0470565144
for torsional deformation,0470565144
for triaxial loading,0470565144
Elastic support,0470565144
Elastic torsion formula,0470565144
 defined,0470565144
Elastoplastic material,0470565144
Electrical-resistance strain gages,0470565144
Elongation,0470565144
axially loaded members,0470565144
Elongation,0470565144
 percent,0470565144
defined,0470565144
of selected materials,0470565144
 table,0470565144
Empirical column formulas,0470565144
End conditions,0470565144
 for columns,0470565144
Energy,0470565144
 units of,0470565144
Engineering stress,0470565144
Epoxy materials,0470565144
Equation of elastic curve,0470565144
Equilibrium,0470565144
 in cylinders,0470565144
Equivalent static load,0470565144
Euler buckling load,0470565144
Euler buckling stress,0470565144
Euler’s formula,0470565144
Extensometer,0470565144
External pressure,0470565144
External work,0470565144
F,0470565144
Fabricated (built-up) beams,0470565144
 shear in,0470565144
Factor of safety,0470565144
 defined,0470565144
Failure,0470565144
 defined,0470565144
 67load,0470565144
load–deflection,0470565144
load–deformation,0470565144
moment–rotation angle,0470565144
rotation angle,0470565144
shear-force,0470565144
stress–strain,0470565144
torque–rotation,0470565144
Differential equation of the elastic curve,0470565144
for beams,0470565144
for columns,0470565144
Digits,0470565144
 significant,0470565144
Dilatation,0470565144
Direction cosines,0470565144
Discontinuity expressions,0470565144
Discontinuity functions,0470565144
constants of integration,0470565144
integrals of,0470565144
shear-force and bending-moment ,0470565144
diagrams,0470565144
table of,0470565144
Displacement,0470565144
 defined,0470565144
Displacement vector,0470565144
Distortion,0470565144
 defined,0470565144
Distributed load,0470565144
 defined,0470565144
Double-integration method,0470565144
Double shear,0470565144
 defined,0470565144
Doubly symmetric sections,0470565144
 defined,0470565144
Ductile materials,0470565144
maximum-distortion-energy failure ,0470565144
theory,0470565144
maximum-shear-stress failure theory,0470565144
Mises equivalent stress,0470565144
Ductility,0470565144
defined,0470565144
of selected materials,0470565144
 table,0470565144
Dynamic force,0470565144
Dynamic load,0470565144
E,0470565144
Eccentricity,0470565144
Eccentricity ratio,0470565144
Eccentric loading,0470565144
Effective column length,0470565144
Effective-slenderness ratio,0470565144
 defined,0470565144
Elastic behavior,0470565144
 defined,0470565144
Elastic curve,0470565144
 defined,0470565144
using discontinuity functions,0470565144
 459848Biaxial stress,0470565144
Boundary conditions,0470565144
for beams,0470565144
for columns,0470565144
Brittle materials,0470565144
maximum-normal-stress theory of ,0470565144
failure,0470565144
Mohr’s Failure Criterion,0470565144
Buckling,0470565144
defined,0470565144
equations,0470565144
Built-up beams,0470565144
 shear in,0470565144
Bulk modulus,0470565144
C,0470565144
Cantilever beam,0470565144
deflection formulas,0470565144
Cantilever beam,0470565144
 defined,0470565144
Castigliano’s First Theorem,0470565144
Castigliano’s Second Theorem,0470565144
applied to beams,0470565144
applied to trusses,0470565144
development of,0470565144
Center of curvature,0470565144
 defined,0470565144
Centric loading,0470565144
combined with bending,0470565144
combined with bending and torsion,0470565144
combined with torsion,0470565144
defined,0470565144
stresses due to,0470565144
Centroids of areas,0470565144
Channel sections (C-shapes),0470565144
Circular hole,0470565144
 stress distribution near,0470565144
Circular shafts,0470565144
deformations in,0470565144
elastic torsion formula for,0470565144
moment of inertia,0470565144
normal stresses in,0470565144
polar moment of inertia,0470565144
section modulus,0470565144
shear stresses in,0470565144
statically indeterminate,0470565144
strains in,0470565144
stress-concentration factors,0470565144
transverse shear stress in,0470565144
Circumferential stress (hoop stress),0470565144
Clapeyron’s theorem,0470565144
 659Contact pressure,0470565144
Continuity conditions,0470565144
Continuous beam,0470565144
 defined,0470565144
Coulomb’s theory,0470565144
Critical buckling load,0470565144
Critical buckling stress,0470565144
Cross section,0470565144
 defined,0470565144
Curvature,0470565144
Curvature,0470565144
 radius of,0470565144
Curved bars,0470565144
Cylinders,0470565144
Cylindrical pressure vessels,0470565144
D,0470565144
Dead loads,0470565144
Deflection,0470565144
 beams,0470565144
formulas for cantilever beams,0470565144
formulas for simply supported  ,0470565144
beams,0470565144
by integration method,0470565144
by superposition method,0470565144
Deflection curve,0470565144
Deformation,0470565144
axial,0470565144
in circular shafts,0470565144
circumferential,0470565144
in curved bars,0470565144
defined,0470565144
flexural,0470565144
and hydrostatic state stress,0470565144
plastic,0470565144
radial,0470565144
in thick-walled cylinders,0470565144
torsional,0470565144
Deformation diagram,0470565144
Degree of indeterminacy,0470565144
Design,0470565144
allowable stress,0470565144
beam,0470565144
column,0470565144
AISC specifications,0470565144
Aluminum Association specifications,0470565144
formulas for,0470565144
NDS,0470565144
load and resistance factor,0470565144
Diagram,0470565144
axial-force,0470565144
beam deflection,0470565144
bending-moment,0470565144
deformation,0470565144
internal torque,0470565144
 149Code calibration,0470565144
Coefficient of thermal expansion,0470565144
of selected materials,0470565144
 table,0470565144
Column(s),0470565144
centric loading of,0470565144
critical load for,0470565144
defined,0470565144
derivation of,0470565144
eccentricity ratio for,0470565144
eccentric loading,0470565144
effective length,0470565144
effective length factors,0470565144
effect of end conditions on,0470565144
empirical formulas for,0470565144
Euler’s formula,0470565144
intermediate,0470565144
local instability,0470565144
long,0470565144
short,0470565144
slenderness ratio,0470565144
Column-buckling model,0470565144
Column formulas,0470565144
AISC,0470565144
Aluminum Association,0470565144
Euler,0470565144
interaction,0470565144
NDS,0470565144
parabolic,0470565144
secant,0470565144
structural steel,0470565144
wood,0470565144
Combined loadings,0470565144
axial and torsional,0470565144
centric,0470565144
 flexural,0470565144
 and torsional,0470565144
centric and flexural,0470565144
Compatibility equation,0470565144
for axial members,0470565144
for flexural members,0470565144
for torsion members,0470565144
Composite beams,0470565144
Compression,0470565144
 defined,0470565144
Compression stress,0470565144
Compressive stress,0470565144
Concentrated load,0470565144
Concept of stress,0470565144
Conservation of energy,0470565144
applied to axial deformation,0470565144
applied to impact load,0470565144
applied to torsional deformation,0470565144
defined,0470565144
Constitutive relationships,0470565144
 103847Index,0470565144
A,0470565144
Absolute maximum shear strain,0470565144
Absolute maximum shear stress,0470565144
Allow able stress,0470565144
 defined,0470565144
Allowable stress design (ASD),0470565144
Allowable stress method,0470565144
American standard channels (C-shapes),0470565144
Angle of rotation,0470565144
Angle of twist,0470565144
in circular shafts,0470565144
in noncircular sections,0470565144
Angle sections (L-shapes),0470565144
Annular element,0470565144
Arbitrary cross section,0470565144
 defined,0470565144
ASD (allowable stress design),0470565144
Aspect ratio,0470565144
Assumptions,0470565144
for bending due to eccentric axial load,0470565144
in centric loading formula,0470565144
in elastic curve equation,0470565144
in flexure formula,0470565144
in shearing stress formula,0470565144
in torsion formula,0470565144
for unsymmetric bending,0470565144
Axial deformation,0470565144
Axial force,0470565144
 defined,0470565144
 2statically determinate,0470565144
by integration methods,0470565144
by superposition methods,0470565144
using discontinuity functions,0470565144
statically indeterminate,0470565144
by integration methods,0470565144
by superposition methods,0470565144
Bearing stress,0470565144
Bending,0470565144
of curved bars,0470565144
nonuniform,0470565144
 defined,0470565144
pure,0470565144
 defined,0470565144
Bending-moment,0470565144
diagrams,0470565144
equations,0470565144
relationship to load and shear force,0470565144
sign conventions for,0470565144
Bending strain,0470565144
Bending stress (flexure stress),0470565144
assumptions in flexure formula,0470565144
in beams of homogeneous materials,0470565144
in beams of two materials,0470565144
in curved bars,0470565144
economic sections,0470565144
selecting,0470565144
standard structural steel shapes and,0470565144
flexure formula,0470565144
section modulus,0470565144
in unsymmetric sections,0470565144
 292–300Axial force diagram,0470565144
Axial loading,0470565144
Axially loaded members,0470565144
Saint-Venant’s principle and,0470565144
statically determinate,0470565144
statically indeterminate,0470565144
Axial strain,0470565144
Axial stress,0470565144
B,0470565144
Beam(s),0470565144
built-up,0470565144
composite,0470565144
deflection of,0470565144
elastic curves for,0470565144
flexural stresses in,0470565144
flexural stress formula for,0470565144
introductory design of,0470565144
neutral axis in,0470565144
normal stresses in,0470565144
principal stresses in,0470565144
section modulus of,0470565144
shear flow in,0470565144
shear stresses in,0470565144
shear stress formula for,0470565144
types of,0470565144
Beam deflection diagram,0470565144
Beam deflections,0470565144
equations,0470565144
INDEX 519,3319188771
vector product,3319188771
velocity,3319188771
virtual displacement,3319188771
virtual strain,3319188771
longitudinal,3319188771
shear,3319188771
virtual work,3319188771
deﬁnition,3319188771
external,3319188771
external (axial),3319188771
external (Euler–Bernoulli),3319188771
external (pure bending),3319188771
external (torsion),3319188771
internal,3319188771
internal (axial),3319188771
internal (bending),3319188771
internal (shear),3319188771
internal (torsion),3319188771
principle of,3319188771
492volume,3319188771
center of,3319188771
volumetric strain,3319188771
warping,3319188771
web,3319188771
weight,3319188771
speciﬁc,3319188771
work,3319188771
actual,3319188771
inﬁnitesimal,3319188771
virtual,3319188771
work-hardening,3319188771
yield moment,3319188771
yield stress,3319188771
yielding,3319188771
Young’s modulus,3319188771
zero-force member,3319188771
 112518 INDEX,3319188771
1-dof,3319188771
built-in or ﬁxed,3319188771
guided,3319188771
pin or hinge,3319188771
roller,3319188771
simple,3319188771
supports,3319188771
improper,3319188771
proper,3319188771
tangent modulus,3319188771
temperature,3319188771
absolute,3319188771
Celsius,3319188771
tensor,3319188771
rotation,3319188771
strain,3319188771
stress,3319188771
thermal expansion,3319188771
 linear coefﬁcient,3319188771
of,3319188771
thermal strain,3319188771
thermal stress,3319188771
thin-walled,3319188771
deﬁnition,3319188771
three-point ﬂexural test,3319188771
torque,3319188771
torque–twist relation,3319188771
torsional rigidity,3319188771
effective,3319188771
torsional spring constant,3319188771
torsional stiffness,3319188771
toughness,3319188771
traction vector,3319188771
transformed section,3319188771
Tresca criterion,3319188771
triaxial stress,3319188771
tribology,3319188771
triple product,3319188771
scalar,3319188771
vector,3319188771
truss,3319188771
cantilevered,3319188771
ﬂat,3319188771
Howe,3319188771
 112open,3319188771
pitched,3319188771
Pratt,3319188771
Serrurier,3319188771
space,3319188771
simple,3319188771
statically determinate,3319188771
twist,3319188771
angle of,3319188771
two-force body,3319188771
ultimate moment,3319188771
ultimate strength,3319188771
compressive,3319188771
shear,3319188771
tensile,3319188771
uniaxial stress,3319188771
unit doublet,3319188771
units,3319188771
imperial,3319188771
metric,3319188771
US customary,3319188771
variation,3319188771
ﬁrst,3319188771
second,3319188771
Varignon’s theorem,3319188771
vector,3319188771
Cartesian components,3319188771
Cartesian coordinate system,3319188771
cross product,3319188771
differentiation with respect to a,3319188771
scalar variable,3319188771
dot product,3319188771
equal and opposite,3319188771
free,3319188771
orthogonal,3319188771
parallel,3319188771
parallelogram rule,3319188771
scalar multiplication,3319188771
scalar product,3319188771
unit,3319188771
vector product,3319188771
zero,3319188771
 14INDEX 517,3319188771
strain,3319188771
area,3319188771
average,3319188771
conventional,3319188771
deviatoric,3319188771
engineering,3319188771
ﬁnite,3319188771
inﬁnitesimal,3319188771
local,3319188771
logarithmic,3319188771
longitudinal,3319188771
normal,3319188771
plane,3319188771
plastic,3319188771
shear,3319188771
engineering,3319188771
tensor,3319188771
thermal,3319188771
true,3319188771
volumetric,3319188771
strain energy,3319188771
bending,3319188771
 Euler–Bernoulli,3319188771
bending,3319188771
 pure,3319188771
strain ga(u)ge,3319188771
strain-gauge rosette,3319188771
strain-hardening,3319188771
strength,3319188771
comp[ressive,3319188771
 ultimate,3319188771
compressive,3319188771
 ultimate,3319188771
shear,3319188771
 ultimate,3319188771
tensile,3319188771
 ultimate,3319188771
ultimate,3319188771
stress,3319188771
allowable bearing,3319188771
allowable normal,3319188771
allowable shear,3319188771
average normal,3319188771
bearing,3319188771
biaxial,3319188771
components,3319188771
compressive,3319188771
critical,3319188771
 168deviatoric,3319188771
engineering,3319188771
equibiaxial,3319188771
equitriaxial,3319188771
hydrostatic,3319188771
mean,3319188771
mean in-plane,3319188771
nominal,3319188771
non-uniform,3319188771
normal,3319188771
plane,3319188771
principal,3319188771
shear,3319188771
average,3319188771
state of,3319188771
tensile,3319188771
tensor,3319188771
thermal,3319188771
triaxial,3319188771
true,3319188771
uniaxial,3319188771
uniform,3319188771
yield,3319188771
stress factor,3319188771
stress ﬁeld,3319188771
normal,3319188771
shear,3319188771
stress function,3319188771
stress state,3319188771
hydrostatic,3319188771
simple,3319188771
triaxial,3319188771
stress vector,3319188771
stress–strain diagram,3319188771
stretch,3319188771
local,3319188771
structure,3319188771
nonlinear,3319188771
subbody,3319188771
superposition,3319188771
 principle of,3319188771
support,3319188771
 66516 INDEX,3319188771
rigid,3319188771
body,3319188771
particle system,3319188771
rigid body,3319188771
rigidity,3319188771
axial,3319188771
effective axial,3319188771
effective torsional,3319188771
torsional,3319188771
roller support,3319188771
rosette,3319188771
delta,3319188771
rectangular,3319188771
safety factor,3319188771
Saint-Venant’s principle,3319188771
sand-heap analogy,3319188771
scalar,3319188771
scalar product,3319188771
secant formula,3319188771
secant modulus,3319188771
second moment of area,3319188771
mixed,3319188771
polar,3319188771
second variation,3319188771
section modulus,3319188771
shaft,3319188771
compound,3319188771
deﬁnition,3319188771
shape factor,3319188771
shear,3319188771
double,3319188771
force,3319188771
diagrams,3319188771
single,3319188771
shear center,3319188771
shear ﬂow,3319188771
shear modulus,3319188771
shear strain,3319188771
shear stress,3319188771
average,3319188771
direct,3319188771
octahedral,3319188771
 203sign convention,3319188771
signiﬁcant digits,3319188771
simple shear,3319188771
simple stress state,3319188771
simply supported body,3319188771
singularity functions,3319188771
slenderness ratio,3319188771
critical,3319188771
solid,3319188771
span,3319188771
speciﬁc weight,3319188771
spherical angles,3319188771
spring,3319188771
inelastic,3319188771
linear,3319188771
linearly elastic,3319188771
nonlinearly elastic,3319188771
rotational,3319188771
translational,3319188771
spring constant,3319188771
torsional,3319188771
statically determinate,3319188771
externally,3319188771
locally,3319188771
statically indeterminate,3319188771
degree,3319188771
externally,3319188771
locally,3319188771
statically underdeterminate,3319188771
statics,3319188771
deﬁnition,3319188771
stiffness,3319188771
axial,3319188771
torsional,3319188771
stiffness coefﬁcients,3319188771
stiffness matrix,3319188771
global,3319188771
stirrup,3319188771
 420INDEX 515,3319188771
microstrain,3319188771
middle-third rule,3319188771
minimum total potential energy,3319188771
principle of,3319188771
Mises criterion,3319188771
modulus of rupture,3319188771
Mohr’s circle,3319188771
strain,3319188771
Mohr’s ﬁrst theorem,3319188771
Mohr’s second theorem,3319188771
moment,3319188771
bending,3319188771
diagrams,3319188771
resultant,3319188771
torsional,3319188771
twisting,3319188771
moment of inertia,3319188771
 seesecond,3319188771
moment of area,3319188771
motion,3319188771
accelerated,3319188771
uniform,3319188771
necking,3319188771
neutral ﬁber,3319188771
neutral plane,3319188771
Newton’s First Law,3319188771
Newton’s law of universal,3319188771
gravitation,3319188771
Newton’s laws of motion,3319188771
Newton’s Second Law,3319188771
nonlinearity,3319188771
geometric,3319188771
normal stress,3319188771
octahedral planes,3319188771
octahedral shear stress,3319188771
overhang,3319188771
parallel-axis theorem,3319188771
particle,3319188771
deﬁnition,3319188771
Pascal’s law,3319188771
planar force system,3319188771
72plane,3319188771
neutral,3319188771
plane strain,3319188771
plane stress,3319188771
plastic modulus,3319188771
plastic strain,3319188771
Poisson’s ratio,3319188771
positive-deﬁnite,3319188771
potential energy,3319188771
minimum total,3319188771
 principle of,3319188771
power,3319188771
pressure,3319188771
pressure vessel,3319188771
principal invariants,3319188771
principle of conservation of energy,3319188771
principle of least resistance,3319188771
principle of superposition,3319188771
principle of transmissibility,3319188771
principle of virtual work,3319188771
proper supports,3319188771
pseudoelasticity,3319188771
pure bending,3319188771
pure shear,3319188771
Ramberg–Osgood formula,3319188771
ramp function,3319188771
Rayleigh quotient,3319188771
Rayleigh’s method,3319188771
reaction,3319188771
internal,3319188771
redundant,3319188771
rebar,3319188771
reciprocal theorem (Maxwell–Betti),3319188771
redundancy,3319188771
redundant reaction,3319188771
relaxation,3319188771
right-hand rule,3319188771
 95514 INDEX,3319188771
angle of static,3319188771
dry,3319188771
ﬂuid,3319188771
internal,3319188771
wet,3319188771
friction coefﬁcient,3319188771
kinetic,3319188771
static,3319188771
generalized coordinates,3319188771
generalized displacement,3319188771
generalized force,3319188771
gravity,3319188771
center of,3319188771
speciﬁc,3319188771
guided support,3319188771
hardening,3319188771
work- or strain-,3319188771
Heaviside step function,3319188771
hertz,3319188771
Hooke’s law,3319188771
uniaxial,3319188771
horsepower,3319188771
hyperstatic,3319188771
hypostatic,3319188771
improper supports,3319188771
incompressible,3319188771
internal constraint,3319188771
internal friction,3319188771
angle of,3319188771
coefﬁcient of,3319188771
Iosipescu shear test,3319188771
isostatic,3319188771
isotropic,3319188771
transversely,3319188771
isotropy,3319188771
transverse,3319188771
 263joint,3319188771
ball-and-socket,3319188771
Lamé coefﬁcients,3319188771
Lamé stress ellipsoid,3319188771
line of action,3319188771
linear elasticity,3319188771
link,3319188771
of a chain,3319188771
load,3319188771
critical,3319188771
dead,3319188771
design,3319188771
Euler,3319188771
live,3319188771
load factor,3319188771
longitudinal strain,3319188771
Macaulay brackets,3319188771
machine,3319188771
mass,3319188771
center of,3319188771
mass density,3319188771
material,3319188771
anisotropic,3319188771
auxetic,3319188771
brittle,3319188771
ductile,3319188771
rate-dependent,3319188771
rate-independent,3319188771
Maxwell–Betti reciprocal theorem,3319188771
mean stress,3319188771
mechanics,3319188771
solid,3319188771
mechanism,3319188771
collapse,3319188771
failure,3319188771
member,3319188771
force,3319188771
method of joints,3319188771
method of sections,3319188771
271INDEX 513,3319188771
elasticity,3319188771
linear,3319188771
elasticity matrix,3319188771
elongation diagram,3319188771
energy,3319188771
complementary,3319188771
conservation of,3319188771
 principle,3319188771
elastic,3319188771
free,3319188771
thermal,3319188771
equilibrium,3319188771
deﬁnition,3319188771
equation(s),3319188771
local,3319188771
stable,3319188771
unstable,3319188771
Euler load,3319188771
Euler’s laws,3319188771
external constraint,3319188771
ﬁber,3319188771
neutral,3319188771
ﬁnite-element method,3319188771
ﬁrst variation,3319188771
ﬁxed support,3319188771
 68ﬂexibility,3319188771
axial,3319188771
ﬂexibility coefﬁcients,3319188771
ﬂexibility matrix,3319188771
ﬂexural rigidity,3319188771
effective,3319188771
force,3319188771
axial,3319188771
diagrams,3319188771
body,3319188771
central,3319188771
collinear,3319188771
concentrated,3319188771
concurrent,3319188771
contact,3319188771
deﬁnition,3319188771
distributed,3319188771
disturbing,3319188771
equal and opposite,3319188771
external,3319188771
frictional,3319188771
generalized,3319188771
intensity,3319188771
internal,3319188771
lever arm,3319188771
line of action,3319188771
moment arm,3319188771
restoring,3319188771
resultant,3319188771
shear,3319188771
force couple,3319188771
force method,3319188771
force system,3319188771
deﬁnition,3319188771
planar,3319188771
statically equivalent,3319188771
frame,3319188771
free energy,3319188771
free-body diagram,3319188771
frequency,3319188771
friction,3319188771
angle of kinetic,3319188771
 74512 INDEX,3319188771
simple,3319188771
chain rule,3319188771
chord,3319188771
bottom,3319188771
top,3319188771
cohesion,3319188771
column,3319188771
compatibility,3319188771
complementary energy,3319188771
bending,3319188771
 Euler–Bernoulli,3319188771
bending,3319188771
 pure,3319188771
compliance,3319188771
composite bar,3319188771
compound shaft,3319188771
conﬁguration,3319188771
conjugate,3319188771
conservation of energy,3319188771
constraint,3319188771
external,3319188771
internal,3319188771
continuum,3319188771
coordinates,3319188771
generalized,3319188771
coplanar,3319188771
forces,3319188771
Coulomb’s law,3319188771
couple,3319188771
creep,3319188771
critical load,3319188771
cross product,3319188771
crystalline,3319188771
curvature,3319188771
radius,3319188771
curve,3319188771
inclination,3319188771
deformation,3319188771
degrees of freedom,3319188771
internal,3319188771
 69design,3319188771
deviatoric,3319188771
diagram,3319188771
axial-force,3319188771
bending-moment,3319188771
shear-force,3319188771
dilatation,3319188771
dimensionless,3319188771
dipole function,3319188771
Dirac delta function,3319188771
direction cosines,3319188771
dislocation,3319188771
displacement,3319188771
axial,3319188771
generalized,3319188771
inﬁnitesimal,3319188771
rigid,3319188771
vector,3319188771
virtual,3319188771
displacement ﬁeld,3319188771
displacement method,3319188771
distortion,3319188771
distribution (mathematics),3319188771
dot product,3319188771
ductile material,3319188771
eccentric loading,3319188771
effective centroid,3319188771
axial force,3319188771
effective ﬂexural rigidity,3319188771
eigenvalue,3319188771
eigenvector,3319188771
elastic curve,3319188771
elastic energy,3319188771
bending,3319188771
 Euler–Bernoulli,3319188771
elastic limit,3319188771
 468Index,3319188771
acceleration,3319188771
action-reaction law,3319188771
 seeNewton’s,3319188771
Third Law,3319188771
allowable stress,3319188771
Amontons–Coulomb law,3319188771
 see,3319188771
Coulomb’s law,3319188771
amorphous,3319188771
angle of repose,3319188771
angle of twist,3319188771
diagram,3319188771
angular velocity,3319188771
arch,3319188771
three-hinged or three-pinned,3319188771
rise,3319188771
span,3319188771
articulation,3319188771
axial rigidity,3319188771
effective,3319188771
axial stiffness,3319188771
bar,3319188771
composite,3319188771
deﬁnition,3319188771
beam,3319188771
cantilever,3319188771
composite,3319188771
continuous,3319188771
deﬁnition,3319188771
initially curved,3319188771
simply supported,3319188771
beam-column,3319188771
bendingpure,3319188771
Bernoulli–Euler beam theory,3319188771
biaxial stress,3319188771
bifurcation,3319188771
body,3319188771
continuous,3319188771
deﬁnition,3319188771
deformable,3319188771
ﬁnite,3319188771
homogeneous,3319188771
overconstrained,3319188771
rigid,3319188771
three-force,3319188771
two-force,3319188771
underconstrained,3319188771
body force,3319188771
Brazilian test,3319188771
buckling,3319188771
mode,3319188771
built-in support,3319188771
bulk modulus,3319188771
cable,3319188771
catenary,3319188771
sag,3319188771
Cartesian coordinate system,3319188771
basis,3319188771
Castigliano’s theorems,3319188771
Cauchy tetrahedron,3319188771
Cauchy’s equations,3319188771
center of gravity,3319188771
center of mass,3319188771
centroid,3319188771
effective (axial force),3319188771
chain,3319188771
J. Lubliner and P. Papadopoulos,3319188771
 Introduction to Solid Mechanics:,3319188771
An Integrated Approach ,3319188771
D O I1 0 . 1 0 0 7 / 9 7 8 - 1 - 4 6 1 4 - 6 7 6 8 - 7 ,3319188771
©Springer Science+Business Media New York 2014511,3319188771
I-12 Index,470565144
Twist,470565144
 angle of,470565144
 117Two-dimensional stress,470565144
 410. See also Plane stressTwo-force member,470565144
 defined,470565144
 74Two square stress elements,470565144
 429–430maximum in-plane shear stress  element,470565144
 429–430principal stress element,470565144
U,470565144
Ultimate load,470565144
 68Ultimate strengthdefined,470565144
 48for selected materials,470565144
 table,470565144
 708–709Uniaxial,470565144
 defined,470565144
 48Uniformly distributed loads,470565144
 167Unstable equilibrium,470565144
 569–570Unsymmetric bending,470565144
 251–259arbitrary cross sections,470565144
 252–254limitations,470565144
 255neutral axis orientation,470565144
 254principal axes of cross sections,470565144
 255symmetrical cross sections,470565144
 254–255Upset threads,470565144
 38U-shapedcross section,470565144
 301groove,470565144
 261notch,470565144
V,470565144
Virtual internal forces,470565144
 642Virtual work,470565144
 636–641principle of,470565144
 638–641temperature changes and fabrication errors,470565144
 643Virtual-work methodapplied to beams,470565144
 649–657applied to trusses,470565144
 641–649applied to two-bar assembly,470565144
 639–641Volumetric strain,470565144
 481von Mises,470565144
 Richard Edler,470565144
 563von Mises equivalent stress,470565144
 563von Mises yield criterion,470565144
 559W,470565144
Warping of cross sections in shaft due to torsion,470565144
 117Watt,470565144
 defined,470565144
 138Weak axis,470565144
 222Web,470565144
 defined,470565144
 222Wedge-shaped stress element,470565144
 430–431Wheatstone bridge,470565144
 474Wide-flange sections (W-shapes),470565144
 691–694Wide-flange shape beam,470565144
 221–222Wind load,470565144
 57Wood,470565144
 typical properties of,470565144
 710Workdefined,470565144
 608related to axial member,470565144
 634related to flexural member,470565144
 634units of,470565144
 609Work–energy method,470565144
 for single loads,470565144
 633–636Work hardening,470565144
Y,470565144
Yield,470565144
 48Yielding,470565144
 defined,470565144
 43–44Yield point,470565144
 defined,470565144
 43–44Yield strengthdefined,470565144
 44for selected materials,470565144
 table,470565144
 708–709Yield stress,470565144
 59Young’s modulus,470565144
Z,470565144
0.2% offset method for yield strength,470565144
bindex_EVALC.indd   12 20/12/19   2:32 PMIndex I-11,470565144
Stress distributionnormal stress,470565144
 245shear stress,470565144
 289Stress elementdefined,470565144
 407equilibrium of,470565144
 408–409generating,470565144
 410–412Stress invariance,470565144
 428Stress invariants,470565144
 417Stress–strain diagram,470565144
 40–48Stress–strain equations,470565144
 for isotropic materials,470565144
  478–485Stress trajectories,470565144
 531–533Stress transformationdefined,470565144
 416equations,470565144
 422equilibrium method for plane,470565144
 413–415general equations of plane,470565144
 415–421results,470565144
 429–435and sign conventions,470565144
 417–418Strong axis,470565144
 222Structural shapes,470565144
 standard,470565144
 691–702Structural tees (T-shapes),470565144
 697–698Superposition,470565144
